ID_Sujeto,Origen_Form,Identidad,Dilema,Orden_1,Bloque,Orden_2,Respuesta,Mantiene,SDO_Score,NDC_Score,expectativa_sin,expectativa_grande,expectativa_pequeña,Genero,politica,nivel_se,Gap_Size,expectativa_sin_num,expectativa_grande_num,expectativa_pequeña_num,Expectativa_Activa,Promedio_Gap_0.0,Promedio_Gap_1000.0,Promedio_Gap_1200.0,Promedio_Gap_2000.0,Promedio_Gap_2400.0,Promedio_CON,Promedio_SIN,Promedio_DIST,Delta_Mantiene,Delta_base
Suj_069,Respuestas de formulario 6,ABC,Bloque_CON,2,Bloque_9,4,Opción 2,0,2.2,4.5,1,-1,0,Mujer,4,4,1000.0,1,-1,0,0.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AQS,Bloque_CON,2,Bloque_5,5,Opción 1,1,2.2,4.5,1,-1,0,Mujer,4,4,2000.0,1,-1,0,-1.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AJK,Bloque_CON,2,Bloque_11,6,Opción 1,1,2.2,4.5,1,-1,0,Mujer,4,4,1200.0,1,-1,0,0.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AEF,Dist,3,Bloque_7,1,Opción 2,0,2.2,4.5,1,-1,0,Mujer,4,4,2400.0,1,-1,0,-1.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AGH,Dist,3,Bloque_3,2,Opción 1,1,2.2,4.5,1,-1,0,Mujer,4,4,0.0,1,-1,0,1.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,ALM,Dist,3,Bloque_1,3,Opción 2,0,2.2,4.5,1,-1,0,Mujer,4,4,0.0,1,-1,0,1.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,ABC,Dist,3,Bloque_9,4,Opción 2,0,2.2,4.5,1,-1,0,Mujer,4,4,1000.0,1,-1,0,0.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AQS,Dist,3,Bloque_5,5,Opción 2,0,2.2,4.5,1,-1,0,Mujer,4,4,2000.0,1,-1,0,-1.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_069,Respuestas de formulario 6,AJK,Dist,3,Bloque_11,6,Opción 1,1,2.2,4.5,1,-1,0,Mujer,4,4,1200.0,1,-1,0,0.0,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_070,Respuestas de formulario 6,AEF,Bloque_SIN,1,Bloque_7,1,Opción 2,0,2.9,3.5,-1,1,-1,Mujer,6,6,2400.0,-1,1,-1,1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_070,Respuestas de formulario 6,AGH,Bloque_SIN,1,Bloque_3,2,Opción 1,1,2.9,3.5,-1,1,-1,Mujer,6,6,0.0,-1,1,-1,-1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_070,Respuestas de formulario 6,ALM,Bloque_SIN,1,Bloque_1,3,Opción 1,1,2.9,3.5,-1,1,-1,Mujer,6,6,0.0,-1,1,-1,-1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_070,Respuestas de formulario 6,ABC,Bloque_SIN,1,Bloque_9,4,Opción 1,1,2.9,3.5,-1,1,-1,Mujer,6,6,1000.0,-1,1,-1,-1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_070,Respuestas de formulario 6,AQS,Bloque_SIN,1,Bloque_5,5,Opción 2,0,2.9,3.5,-1,1,-1,Mujer,6,6,2000.0,-1,1,-1,1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_070,Respuestas de formulario 6,AJK,Bloque_SIN,1,Bloque_11,6,Opción 1,1,2.9,3.5,-1,1,-1,Mujer,6,6,1200.0,-1,1,-1,-1.0,0.5,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
Suj_072,Respuestas de formulario 6,AEF,Bloque_SIN,1,Bloque_7,1,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2400.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AGH,Bloque_SIN,1,Bloque_3,2,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ALM,Bloque_SIN,1,Bloque_1,3,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ABC,Bloque_SIN,1,Bloque_9,4,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AQS,Bloque_SIN,1,Bloque_5,5,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AJK,Bloque_SIN,1,Bloque_11,6,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1200.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AEF,Bloque_CON,2,Bloque_7,1,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2400.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AGH,Bloque_CON,2,Bloque_3,2,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ALM,Bloque_CON,2,Bloque_1,3,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ABC,Bloque_CON,2,Bloque_9,4,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AQS,Bloque_CON,2,Bloque_5,5,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AJK,Bloque_CON,2,Bloque_11,6,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1200.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AEF,Dist,3,Bloque_7,1,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2400.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AGH,Dist,3,Bloque_3,2,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ALM,Dist,3,Bloque_1,3,Opción 1,1,1.7,4.5,0,-1,-1,Hombre,2,4,0.0,0,-1,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,ABC,Dist,3,Bloque_9,4,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AQS,Dist,3,Bloque_5,5,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,2000.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_072,Respuestas de formulario 6,AJK,Dist,3,Bloque_11,6,Opción 2,0,1.7,4.5,0,-1,-1,Hombre,2,4,1200.0,0,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_073,Respuestas de formulario 6,AEF,Bloque_SIN,1,Bloque_7,1,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2400.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AGH,Bloque_SIN,1,Bloque_3,2,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ALM,Bloque_SIN,1,Bloque_1,3,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ABC,Bloque_SIN,1,Bloque_9,4,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,1000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AQS,Bloque_SIN,1,Bloque_5,5,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AJK,Bloque_SIN,1,Bloque_11,6,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,1200.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AEF,Bloque_CON,2,Bloque_7,1,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2400.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AGH,Bloque_CON,2,Bloque_3,2,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ALM,Bloque_CON,2,Bloque_1,3,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ABC,Bloque_CON,2,Bloque_9,4,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,1000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AQS,Bloque_CON,2,Bloque_5,5,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AJK,Bloque_CON,2,Bloque_11,6,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,1200.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AEF,Dist,3,Bloque_7,1,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2400.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AGH,Dist,3,Bloque_3,2,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ALM,Dist,3,Bloque_1,3,Opción 1,1,1.2,3.0,0,0,0,Mujer,2,5,0.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,ABC,Dist,3,Bloque_9,4,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,1000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AQS,Dist,3,Bloque_5,5,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,2000.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_073,Respuestas de formulario 6,AJK,Dist,3,Bloque_11,6,Opción 2,0,1.2,3.0,0,0,0,Mujer,2,5,1200.0,0,0,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.0
Suj_074,Respuestas de formulario 6,AEF,Bloque_SIN,1,Bloque_7,1,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,2400.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AGH,Bloque_SIN,1,Bloque_3,2,Opción 1,1,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ALM,Bloque_SIN,1,Bloque_1,3,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ABC,Bloque_SIN,1,Bloque_9,4,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1000.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AQS,Bloque_SIN,1,Bloque_5,5,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,2000.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AJK,Bloque_SIN,1,Bloque_11,6,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1200.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AEF,Bloque_CON,2,Bloque_7,1,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,2400.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AGH,Bloque_CON,2,Bloque_3,2,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ALM,Bloque_CON,2,Bloque_1,3,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ABC,Bloque_CON,2,Bloque_9,4,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1000.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AQS,Bloque_CON,2,Bloque_5,5,Opción 1,1,1.7,3.0,0,0,-1,Mujer,4,6,2000.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AJK,Bloque_CON,2,Bloque_11,6,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1200.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AEF,Dist,3,Bloque_7,1,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,2400.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AGH,Dist,3,Bloque_3,2,Opción 1,1,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ALM,Dist,3,Bloque_1,3,Opción 1,1,1.7,3.0,0,0,-1,Mujer,4,6,0.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,ABC,Dist,3,Bloque_9,4,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1000.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AQS,Dist,3,Bloque_5,5,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,2000.0,0,0,-1,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_074,Respuestas de formulario 6,AJK,Dist,3,Bloque_11,6,Opción 2,0,1.7,3.0,0,0,-1,Mujer,4,6,1200.0,0,0,-1,-1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,-0.16666666666666666
Suj_075,Respuestas de formulario 6,AEF,Bloque_SIN,1,Bloque_7,1,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2400.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AGH,Bloque_SIN,1,Bloque_3,2,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ALM,Bloque_SIN,1,Bloque_1,3,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ABC,Bloque_SIN,1,Bloque_9,4,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AQS,Bloque_SIN,1,Bloque_5,5,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AJK,Bloque_SIN,1,Bloque_11,6,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1200.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AEF,Bloque_CON,2,Bloque_7,1,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2400.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AGH,Bloque_CON,2,Bloque_3,2,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ALM,Bloque_CON,2,Bloque_1,3,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ABC,Bloque_CON,2,Bloque_9,4,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AQS,Bloque_CON,2,Bloque_5,5,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AJK,Bloque_CON,2,Bloque_11,6,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1200.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AEF,Dist,3,Bloque_7,1,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2400.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AGH,Dist,3,Bloque_3,2,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ALM,Dist,3,Bloque_1,3,Opción 1,1,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,0.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,ABC,Dist,3,Bloque_9,4,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AQS,Dist,3,Bloque_5,5,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,2000.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_075,Respuestas de formulario 6,AJK,Dist,3,Bloque_11,6,Opción 2,0,3.6,4.166666666666667,-1,-1,-1,Mujer,7,5,1200.0,-1,-1,-1,-1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
Suj_077,Respuestas de formulario 7,ALM,Bloque_SIN,1,Bloque_9,1,Opción 2,0,2.1,3.3333333333333335,1,1,0,Mujer,4,9,1000.0,1,1,0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,-0.3333333333333333
Suj_077,Respuestas de formulario 7,ABC,Bloque_SIN,1,Bloque_1,2,Opción 2,0,2.1,3.3333333333333335,1,1,0,Mujer,4,9,0.0,1,1,0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,-0.3333333333333333
Suj_077,Respuestas de formulario 7,AQS,Bloque_SIN,1,Bloque_5,3,Opción 2,0,2.1,3.3333333333333335,1,1,0,Mujer,4,9,2000.0,1,1,0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,-0.3333333333333333
